Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\exceptions.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\urls\base.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731996092.5708017
File F:\package\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1731996090.6733127
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\loader.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\options.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\jinja2\loaders.py first seen with mtime 1729754192.7726178
File F:\package\Lib\site-packages\django\utils\functional.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\template\backends\base.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\MySQLdb\release.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731996092.9320724
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731996090.657694
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731996091.9907808
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\jinja2\parser.py first seen with mtime 1729754192.781081
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1729754012.5345256
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\utils.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\duration.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\sqlparse\compat.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1729754012.306067
File F:\package\Lib\site-packages\django\forms\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\core\files\locks.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\setuptools\errors.py first seen with mtime 1729754012.2529206
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py39.py first seen with mtime 1729754012.3556714
File F:\package\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\packaging\markers.py first seen with mtime 1729754059.0998714
File F:\package\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731996092.9320724
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\jinja2\tests.py first seen with mtime 1729754192.7864196
File F:\package\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\text.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\packaging\_structures.py first seen with mtime 1729754059.0965788
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\models\query.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\decorators.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\__init__.py first seen with mtime 1729754192.7516482
File F:\package\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\environment.py first seen with mtime 1729754192.7638261
File F:\package\Lib\site-packages\django\templatetags\static.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1731996092.3833458
File F:\package\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\urls\__init__.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731996024.8901277
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\inspect.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\MySQLdb\times.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\django\template\__init__.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\http\cookie.py first seen with mtime 1731996092.9079075
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1729754085.1134055
File F:\package\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1731996092.7895155
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1725634874.0
File F:\study_management\studies\__init__.py first seen with mtime 1731996058.7312179
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1729754012.2828321
File F:\package\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1729754192.7790866
File F:\package\Lib\site-packages\setuptools\logging.py first seen with mtime 1729754012.264889
File F:\package\Lib\site-packages\django\core\management\base.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\jinja2\defaults.py first seen with mtime 1729754192.7615466
File F:\package\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1729754012.6870298
File F:\package\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1729753991.046789
File F:\package\Lib\site-packages\setuptools\_imp.py first seen with mtime 1729754012.2340221
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1729754192.7702076
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\core\paginator.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\renderers.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\urls\conf.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\setuptools\extension.py first seen with mtime 1729754012.253918
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\i18n.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\jinja2\nodes.py first seen with mtime 1729754192.7775152
File F:\package\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1729754012.30207
File F:\package\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1729754192.7537813
File F:\package\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py38.py first seen with mtime 1729754012.3545506
File F:\package\Lib\site-packages\setuptools\discovery.py first seen with mtime 1729754012.2514777
File F:\package\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_parser.py first seen with mtime 1729754059.0935075
File F:\package\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\utils\http.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\signals.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\utils\timezone.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1731996070.8975115
File F:\package\Lib\site-packages\asgiref\local.py first seen with mtime 1731996024.9033005
File F:\package\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1729754012.231756
File F:\package\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\asgiref\__init__.py first seen with mtime 1731996024.8901277
File F:\package\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\pytz\tzfile.py first seen with mtime 1729753991.0446992
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\signing.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1729754012.3030682
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731996092.9159045
File F:\package\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1731996092.8207438
